PassengerId,Age,Fare,Parch,Pclass,SibSp,Female,EmbarkedNum,DeckNum,CabinNum,NumNames,Title_Dr,Title_Lady,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rev,Title_Sir,Survived
879,29.8811376673,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
880,56.0,83.1583,1,1,0,1,1,1,50,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
881,25.0,26.0,1,2,0,1,0,0,0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
882,33.0,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
883,22.0,10.5167,0,3,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
884,28.0,10.5,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
885,25.0,7.05,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
886,39.0,29.125,5,3,0,1,2,0,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
887,27.0,13.0,0,2,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
888,19.0,30.0,0,1,0,1,0,6,42,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
889,29.8811376673,23.45,2,3,1,1,0,0,0,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
890,26.0,30.0,0,1,0,0,1,1,148,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
891,32.0,7.75,0,3,0,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
